FECHA;ID TIME;y
2022-07-11;12:40:00;3
2022-07-11;13:00:00;6
2022-07-11;13:20:00;4
2022-07-11;13:40:00;1
2022-07-11;14:00:00;13
2022-07-11;14:20:00;4
2022-07-11;14:40:00;1
2022-07-11;15:00:00;6
2022-07-11;15:20:00;5
2022-07-11;15:40:00;4
2022-07-11;16:00:00;5
2022-07-11;16:20:00;3
2022-07-11;16:40:00;3
2022-07-11;17:00:00;11
2022-07-11;17:20:00;11
2022-07-11;17:40:00;5
2022-07-11;18:00:00;16
2022-07-11;18:20:00;4
2022-07-11;18:40:00;5
2022-07-11;19:00:00;4
2022-07-11;19:20:00;1
2022-07-11;19:40:00;1
2022-07-11;20:00:00;4
2022-07-11;20:20:00;2
2022-07-11;20:40:00;3
2022-07-11;21:00:00;4
2022-07-11;21:20:00;2
2022-07-11;21:40:00;3
2022-07-11;22:00:00;2
2022-07-11;22:20:00;1
2022-07-11;22:40:00;3
2022-07-11;23:00:00;1
2022-07-12;00:20:00;1
2022-07-12;00:40:00;7
2022-07-12;01:00:00;1
2022-07-12;01:20:00;1
2022-07-12;02:00:00;6
2022-07-12;04:00:00;1
2022-07-12;04:20:00;3
2022-07-12;04:40:00;2
2022-07-12;05:00:00;4
2022-07-12;05:20:00;1
2022-07-12;06:00:00;5
2022-07-12;06:20:00;4
2022-07-12;06:40:00;3
2022-07-12;07:00:00;6
2022-07-12;07:20:00;8
2022-07-12;07:40:00;4
2022-07-12;08:00:00;9
2022-07-12;08:20:00;10
2022-07-12;08:40:00;3
2022-07-12;09:00:00;6
2022-07-12;09:20:00;9
2022-07-12;09:40:00;4
2022-07-12;10:00:00;10
2022-07-12;10:20:00;4
2022-07-12;10:40:00;2
2022-07-12;11:00:00;3
2022-07-12;11:20:00;3
2022-07-12;11:40:00;2
2022-07-12;12:00:00;3
2022-07-12;12:20:00;7
2022-07-12;12:40:00;3
2022-07-12;13:00:00;5
2022-07-12;13:20:00;4
2022-07-12;14:00:00;14
2022-07-12;14:20:00;6
2022-07-12;14:40:00;1
2022-07-12;15:00:00;9
2022-07-12;15:20:00;3
2022-07-12;15:40:00;2
2022-07-12;16:00:00;5
2022-07-12;16:20:00;6
2022-07-12;16:40:00;3
2022-07-12;17:00:00;15
2022-07-12;17:20:00;9
2022-07-12;17:40:00;4
2022-07-12;18:00:00;21
2022-07-12;18:20:00;4
2022-07-12;18:40:00;2
2022-07-12;19:00:00;5
2022-07-12;19:20:00;5
2022-07-12;19:40:00;3
2022-07-12;20:00:00;4
2022-07-12;20:40:00;6
2022-07-12;21:00:00;6
2022-07-12;21:20:00;1
2022-07-12;21:40:00;2
2022-07-12;22:00:00;4
2022-07-12;22:20:00;1
2022-07-12;22:40:00;1
2022-07-12;23:00:00;1
2022-07-12;23:20:00;2
2022-07-12;23:40:00;1
2022-07-13;00:40:00;8
2022-07-13;01:00:00;2
2022-07-13;01:20:00;1
2022-07-13;02:00:00;6
2022-07-13;03:20:00;1
2022-07-13;04:20:00;3
2022-07-13;04:40:00;2
2022-07-13;05:00:00;5
2022-07-13;05:20:00;1
2022-07-13;05:40:00;1
2022-07-13;06:00:00;7
2022-07-13;06:20:00;5
2022-07-13;06:40:00;4
2022-07-13;07:00:00;6
2022-07-13;07:20:00;2
2022-07-13;07:40:00;6
2022-07-13;08:00:00;10
2022-07-13;08:20:00;6
2022-07-13;08:40:00;2
2022-07-13;09:00:00;1
2022-07-13;09:20:00;7
2022-07-13;09:40:00;4
2022-07-13;10:00:00;6
2022-07-13;10:20:00;4
2022-07-13;11:00:00;7
2022-07-13;11:20:00;5
2022-07-13;11:40:00;1
2022-07-13;12:00:00;4
2022-07-13;12:20:00;6
2022-07-13;12:40:00;2
2022-07-13;13:00:00;4
2022-07-13;13:20:00;3
2022-07-13;13:40:00;1
2022-07-13;14:00:00;12
2022-07-13;14:20:00;10
2022-07-13;14:40:00;1
2022-07-13;15:00:00;8
2022-07-13;15:20:00;3
2022-07-13;15:40:00;3
2022-07-13;16:00:00;5
2022-07-13;16:20:00;4
2022-07-13;16:40:00;6
2022-07-13;17:00:00;12
2022-07-13;17:20:00;14
2022-07-13;18:00:00;18
2022-07-13;18:20:00;2
2022-07-13;19:00:00;3
2022-07-13;19:20:00;6
2022-07-13;19:40:00;3
2022-07-13;20:00:00;2
2022-07-13;20:40:00;2
2022-07-13;21:00:00;7
2022-07-13;21:20:00;1
2022-07-13;21:40:00;1
2022-07-13;22:00:00;2
2022-07-13;22:40:00;1
2022-07-13;23:00:00;1
2022-07-13;23:20:00;1
2022-07-14;00:00:00;1
2022-07-14;00:40:00;7
2022-07-14;01:00:00;1
2022-07-14;01:20:00;2
2022-07-14;02:00:00;5
2022-07-14;02:20:00;1
2022-07-14;04:20:00;3
2022-07-14;04:40:00;2
2022-07-14;05:00:00;1
2022-07-14;05:20:00;1
2022-07-14;05:40:00;1
2022-07-14;06:00:00;9
2022-07-14;06:20:00;4
2022-07-14;06:40:00;3
2022-07-14;07:00:00;9
2022-07-14;07:20:00;5
2022-07-14;07:40:00;6
2022-07-14;08:00:00;16
2022-07-14;08:20:00;6
2022-07-14;08:40:00;2
2022-07-14;09:00:00;5
2022-07-14;09:20:00;9
2022-07-14;09:40:00;3
2022-07-14;10:00:00;5
2022-07-14;10:20:00;5
2022-07-14;10:40:00;5
2022-07-14;11:00:00;5
2022-07-14;11:20:00;5
2022-07-14;11:40:00;5
2022-07-14;12:00:00;2
2022-07-14;12:20:00;5
2022-07-14;12:40:00;1
2022-07-14;13:00:00;7
2022-07-14;13:20:00;6
2022-07-14;13:40:00;4
2022-07-14;14:00:00;12
2022-07-14;14:20:00;5
2022-07-14;14:40:00;1
2022-07-14;15:00:00;11
2022-07-14;15:20:00;3
2022-07-14;15:40:00;2
2022-07-14;16:00:00;8
2022-07-14;16:20:00;3
2022-07-14;16:40:00;4
2022-07-14;17:00:00;18
2022-07-14;17:20:00;18
2022-07-14;17:40:00;4
2022-07-14;18:00:00;18
2022-07-14;18:20:00;4
2022-07-14;18:40:00;3
2022-07-14;19:00:00;2
2022-07-14;19:20:00;6
2022-07-14;19:40:00;2
2022-07-14;20:00:00;5
2022-07-14;20:20:00;2
2022-07-14;20:40:00;2
2022-07-14;21:00:00;7
2022-07-14;21:40:00;1
2022-07-14;22:00:00;4
2022-07-14;22:40:00;1
2022-07-14;23:00:00;2
2022-07-14;23:40:00;2
2022-07-15;00:40:00;7
2022-07-15;01:00:00;1
2022-07-15;01:20:00;1
2022-07-15;02:00:00;5
2022-07-15;02:20:00;1
2022-07-15;04:20:00;3
2022-07-15;04:40:00;2
2022-07-15;05:00:00;1
2022-07-15;05:20:00;1
2022-07-15;06:00:00;7
2022-07-15;06:20:00;2
2022-07-15;06:40:00;4
2022-07-15;07:00:00;5
2022-07-15;07:20:00;3
2022-07-15;07:40:00;6
2022-07-15;08:00:00;3
2022-07-15;08:20:00;12
2022-07-15;08:40:00;3
2022-07-15;09:00:00;7
2022-07-15;09:20:00;8
2022-07-15;09:40:00;4
2022-07-15;10:00:00;9
2022-07-15;10:20:00;4
2022-07-15;10:40:00;5
2022-07-15;11:00:00;5
2022-07-15;11:20:00;7
2022-07-15;11:40:00;3
2022-07-15;12:00:00;2
2022-07-15;12:20:00;6
2022-07-15;12:40:00;3
2022-07-15;13:00:00;3
2022-07-15;13:20:00;2
2022-07-15;13:40:00;1
2022-07-15;14:00:00;11
2022-07-15;14:20:00;5
2022-07-15;15:00:00;12
2022-07-15;15:20:00;5
2022-07-15;15:40:00;7
2022-07-15;16:00:00;5
2022-07-15;16:20:00;5
2022-07-15;16:40:00;5
2022-07-15;17:00:00;10
2022-07-15;17:20:00;10
2022-07-15;17:40:00;2
2022-07-15;18:00:00;15
2022-07-15;18:20:00;4
2022-07-15;18:40:00;1
2022-07-15;19:00:00;5
2022-07-15;19:20:00;4
2022-07-15;20:00:00;2
2022-07-15;20:20:00;3
2022-07-15;20:40:00;3
2022-07-15;21:00:00;9
2022-07-15;21:20:00;5
2022-07-15;21:40:00;1
2022-07-15;22:00:00;3
2022-07-15;22:20:00;1
2022-07-15;22:40:00;1
2022-07-15;23:00:00;1
2022-07-15;23:20:00;4
2022-07-15;23:40:00;1
2022-07-16;00:20:00;1
2022-07-16;00:40:00;7
2022-07-16;02:00:00;5
2022-07-16;02:20:00;6
2022-07-16;04:20:00;3
2022-07-16;04:40:00;4
2022-07-16;05:20:00;1
2022-07-16;06:00:00;5
2022-07-16;06:20:00;1
2022-07-16;06:40:00;3
2022-07-16;07:00:00;4
2022-07-16;07:20:00;1
2022-07-16;07:40:00;2
2022-07-16;08:00:00;1
2022-07-16;08:20:00;2
2022-07-16;08:40:00;1
2022-07-16;09:00:00;2
2022-07-16;09:20:00;1
2022-07-16;09:40:00;1
2022-07-16;10:00:00;3
2022-07-16;11:00:00;3
2022-07-16;11:20:00;1
2022-07-16;12:00:00;3
2022-07-16;12:20:00;2
2022-07-16;12:40:00;1
2022-07-16;13:00:00;7
2022-07-16;13:20:00;6
2022-07-16;14:00:00;3
2022-07-16;14:20:00;4
2022-07-16;14:40:00;1
2022-07-16;15:00:00;4
2022-07-16;15:40:00;3
2022-07-16;16:00:00;5
2022-07-16;16:20:00;4
2022-07-16;16:40:00;2
2022-07-16;17:00:00;7
2022-07-16;17:20:00;4
2022-07-16;17:40:00;3
2022-07-16;18:00:00;9
2022-07-16;19:00:00;1
2022-07-16;19:20:00;3
2022-07-16;20:00:00;2
2022-07-16;20:20:00;1
2022-07-16;21:00:00;4
2022-07-16;21:20:00;2
2022-07-16;22:00:00;7
2022-07-17;00:00:00;1
2022-07-17;04:00:00;1
2022-07-17;04:20:00;2
2022-07-17;05:00:00;1
2022-07-17;05:20:00;4
2022-07-17;06:00:00;4
2022-07-17;06:20:00;1
2022-07-17;07:00:00;3
2022-07-17;07:20:00;1
2022-07-17;08:20:00;2
2022-07-17;10:00:00;2
2022-07-17;10:20:00;1
2022-07-17;11:00:00;1
2022-07-17;12:00:00;1
2022-07-17;12:40:00;1
2022-07-17;13:00:00;4
2022-07-17;13:20:00;4
2022-07-17;14:00:00;3
2022-07-17;16:00:00;3
2022-07-17;16:20:00;1
2022-07-17;16:40:00;1
2022-07-17;17:00:00;4
2022-07-17;17:20:00;1
2022-07-17;18:00:00;4
2022-07-17;18:20:00;1
2022-07-17;19:20:00;1
2022-07-17;21:00:00;2
2022-07-17;21:20:00;3
2022-07-17;22:00:00;5
2022-07-17;22:20:00;1
2022-07-17;23:00:00;1
2022-07-18;00:40:00;1
2022-07-18;01:00:00;1
2022-07-18;02:00:00;2
2022-07-18;03:20:00;2
2022-07-18;03:40:00;1
2022-07-18;04:20:00;1
2022-07-18;04:40:00;1
2022-07-18;05:00:00;1
2022-07-18;05:20:00;2
2022-07-18;06:00:00;11
2022-07-18;06:20:00;12
2022-07-18;06:40:00;5
2022-07-18;07:00:00;7
2022-07-18;07:20:00;5
2022-07-18;07:40:00;5
2022-07-18;08:00:00;9
2022-07-18;08:20:00;3
2022-07-18;08:40:00;8
2022-07-18;09:00:00;4
2022-07-18;09:20:00;6
2022-07-18;09:40:00;4
2022-07-18;10:00:00;9
2022-07-18;10:20:00;7
2022-07-18;10:40:00;2
2022-07-18;11:00:00;3
2022-07-18;11:20:00;3
2022-07-18;11:40:00;7
2022-07-18;12:00:00;11
2022-07-18;12:20:00;9
2022-07-18;12:40:00;2
2022-07-18;13:00:00;3
2022-07-18;13:20:00;2
2022-07-18;13:40:00;2
2022-07-18;14:00:00;5
2022-07-18;14:20:00;3
2022-07-18;14:40:00;2
2022-07-18;15:00:00;5
2022-07-18;15:20:00;3
2022-07-18;15:40:00;3
2022-07-18;16:00:00;5
2022-07-18;16:20:00;2
2022-07-18;16:40:00;2
2022-07-18;17:00:00;16
2022-07-18;17:20:00;11
2022-07-18;17:40:00;4
2022-07-18;18:00:00;23
2022-07-18;18:20:00;4
2022-07-18;18:40:00;3
2022-07-18;19:00:00;3
2022-07-18;19:20:00;5
2022-07-18;19:40:00;2
2022-07-18;20:00:00;5
2022-07-18;20:20:00;3
2022-07-18;20:40:00;3
2022-07-18;21:00:00;5
2022-07-18;21:20:00;2
2022-07-18;21:40:00;1
2022-07-18;22:00:00;2
2022-07-18;22:20:00;1
2022-07-18;23:40:00;1
2022-07-19;00:20:00;2
2022-07-19;00:40:00;1
2022-07-19;01:40:00;1
2022-07-19;02:00:00;5
2022-07-19;03:20:00;1
2022-07-19;04:20:00;1
2022-07-19;04:40:00;1
2022-07-19;05:00:00;2
2022-07-19;05:20:00;3
2022-07-19;05:40:00;1
2022-07-19;06:00:00;9
2022-07-19;06:20:00;6
2022-07-19;06:40:00;2
2022-07-19;07:00:00;13
2022-07-19;07:20:00;7
2022-07-19;07:40:00;6
2022-07-19;08:00:00;12
2022-07-19;08:20:00;9
2022-07-19;08:40:00;4
2022-07-19;09:00:00;10
2022-07-19;09:20:00;3
2022-07-19;09:40:00;3
2022-07-19;10:00:00;8
2022-07-19;10:20:00;1
2022-07-19;10:40:00;1
2022-07-19;11:00:00;4
2022-07-19;11:20:00;5
2022-07-19;11:40:00;7
2022-07-19;12:00:00;5
2022-07-19;12:20:00;7
2022-07-19;12:40:00;2
2022-07-19;13:00:00;4
2022-07-19;13:20:00;3
2022-07-19;13:40:00;1
2022-07-19;14:00:00;5
2022-07-19;14:20:00;5
2022-07-19;14:40:00;2
2022-07-19;15:00:00;6
2022-07-19;15:20:00;6
2022-07-19;15:40:00;3
2022-07-19;16:00:00;5
2022-07-19;16:20:00;8
2022-07-19;16:40:00;4
2022-07-19;17:00:00;17
2022-07-19;17:20:00;18
2022-07-19;17:40:00;2
2022-07-19;18:00:00;26
2022-07-19;18:20:00;6
2022-07-19;18:40:00;1
2022-07-19;19:00:00;9
2022-07-19;19:20:00;6
2022-07-19;19:40:00;2
2022-07-19;20:00:00;4
2022-07-19;20:20:00;5
2022-07-19;20:40:00;2
2022-07-19;21:00:00;5
2022-07-19;21:20:00;5
2022-07-19;21:40:00;1
2022-07-19;22:00:00;2
2022-07-19;23:00:00;1
2022-07-20;00:00:00;3
2022-07-20;00:40:00;1
2022-07-20;01:00:00;1
2022-07-20;02:00:00;6
2022-07-20;03:00:00;2
2022-07-20;03:20:00;2
2022-07-20;04:20:00;1
2022-07-20;04:40:00;3
2022-07-20;05:00:00;3
2022-07-20;05:20:00;1
2022-07-20;06:00:00;6
2022-07-20;06:20:00;7
2022-07-20;06:40:00;4
2022-07-20;07:00:00;12
2022-07-20;07:20:00;5
2022-07-20;07:40:00;8
2022-07-20;08:00:00;17
2022-07-20;08:20:00;7
2022-07-20;08:40:00;7
2022-07-20;09:00:00;4
2022-07-20;09:20:00;7
2022-07-20;09:40:00;1
2022-07-20;10:00:00;7
2022-07-20;10:20:00;5
2022-07-20;10:40:00;7
2022-07-20;11:00:00;8
2022-07-20;11:20:00;4
2022-07-20;11:40:00;4
2022-07-20;12:00:00;4
2022-07-20;12:20:00;10
2022-07-20;12:40:00;8
2022-07-20;13:00:00;8
2022-07-20;13:20:00;7
2022-07-20;13:40:00;4
2022-07-20;14:00:00;9
2022-07-20;14:20:00;8
2022-07-20;14:40:00;3
2022-07-20;15:00:00;3
2022-07-20;15:20:00;6
2022-07-20;15:40:00;3
2022-07-20;16:00:00;12
2022-07-20;16:20:00;8
2022-07-20;16:40:00;5
2022-07-20;17:00:00;15
2022-07-20;17:20:00;15
2022-07-20;17:40:00;3
2022-07-20;18:00:00;25
2022-07-20;18:20:00;6
2022-07-20;18:40:00;1
2022-07-20;19:00:00;12
2022-07-20;19:20:00;3
2022-07-20;19:40:00;1
2022-07-20;20:00:00;2
2022-07-20;20:20:00;1
2022-07-20;21:00:00;5
2022-07-20;21:20:00;2
2022-07-20;21:40:00;6
2022-07-20;22:00:00;3
2022-07-20;22:40:00;1
2022-07-20;23:40:00;1
2022-07-21;02:00:00;6
2022-07-21;04:20:00;1
2022-07-21;04:40:00;2
2022-07-21;05:20:00;2
2022-07-21;05:40:00;2
2022-07-21;06:00:00;7
2022-07-21;06:20:00;6
2022-07-21;06:40:00;2
2022-07-21;07:00:00;8
2022-07-21;07:20:00;5
2022-07-21;07:40:00;9
2022-07-21;08:00:00;13
2022-07-21;08:20:00;10
2022-07-21;08:40:00;9
2022-07-21;09:00:00;6
2022-07-21;09:20:00;11
2022-07-21;09:40:00;2
2022-07-21;10:00:00;7
2022-07-21;10:20:00;6
2022-07-21;10:40:00;4
2022-07-21;11:00:00;5
2022-07-21;11:20:00;5
2022-07-21;11:40:00;3
2022-07-21;12:00:00;5
