ds;y
2022-7-1 0:0:0;3
2022-7-1 0:30:0;1
2022-7-1 0:50:0;6
2022-7-1 1:0:0;1
2022-7-1 1:30:0;1
2022-7-1 10:0:0;6
2022-7-1 10:10:0;2
2022-7-1 10:20:0;4
2022-7-1 10:23:0;1
2022-7-1 10:30:0;1
2022-7-1 10:33:0;1
2022-7-1 10:40:0;2
2022-7-1 10:50:0;1
2022-7-1 10:53:0;1
2022-7-1 10:56:0;1
2022-7-1 11:0:0;6
2022-7-1 11:10:0;3
2022-7-1 11:20:0;1
2022-7-1 11:30:0;2
2022-7-1 11:40:0;1
2022-7-1 11:50:0;3
2022-7-1 12:0:0;4
2022-7-1 12:10:0;2
2022-7-1 12:20:0;1
2022-7-1 12:30:0;3
2022-7-1 12:40:0;3
2022-7-1 12:50:0;2
2022-7-1 13:0:0;7
2022-7-1 13:10:0;1
2022-7-1 13:30:0;4
2022-7-1 13:40:0;3
2022-7-1 13:50:0;2
2022-7-1 13:7:0;1
2022-7-1 14:0:0;10
2022-7-1 14:10:0;2
2022-7-1 14:20:0;2
2022-7-1 14:30:0;4
2022-7-1 14:40:0;1
2022-7-1 14:52:0;1
2022-7-1 15:0:0;3
2022-7-1 15:10:0;3
2022-7-1 15:30:0;1
2022-7-1 15:40:0;1
2022-7-1 15:50:0;3
2022-7-1 16:0:0;9
2022-7-1 16:10:0;2
2022-7-1 16:20:0;4
2022-7-1 16:30:0;5
2022-7-1 16:40:0;3
2022-7-1 16:50:0;3
2022-7-1 17:0:0;5
2022-7-1 17:10:0;4
2022-7-1 17:20:0;1
2022-7-1 17:30:0;3
2022-7-1 18:0:0;6
2022-7-1 18:10:0;1
2022-7-1 18:30:0;4
2022-7-1 18:40:0;2
2022-7-1 18:50:0;1
2022-7-1 19:0:0;1
2022-7-1 19:10:0;2
2022-7-1 19:20:0;4
2022-7-1 19:30:0;3
2022-7-1 19:40:0;2
2022-7-1 19:50:0;1
2022-7-1 2:0:0;9
2022-7-1 2:50:0;2
2022-7-1 20:0:0;1
2022-7-1 20:10:0;1
2022-7-1 21:10:0;1
2022-7-1 21:20:0;1
2022-7-1 21:30:0;1
2022-7-1 21:32:0;1
2022-7-1 22:0:0;2
2022-7-1 22:10:0;1
2022-7-1 22:30:0;1
2022-7-1 23:0:0;1
2022-7-1 23:10:0;1
2022-7-1 4:30:0;1
2022-7-1 4:40:0;2
2022-7-1 5:0:0;1
2022-7-1 5:10:0;1
2022-7-1 5:20:0;1
2022-7-1 5:30:0;1
2022-7-1 6:0:0;3
2022-7-1 6:10:0;1
2022-7-1 6:20:0;2
2022-7-1 6:30:0;1
2022-7-1 6:40:0;2
2022-7-1 6:50:0;3
2022-7-1 7:0:0;2
2022-7-1 7:10:0;1
2022-7-1 7:20:0;1
2022-7-1 7:30:0;4
2022-7-1 7:40:0;5
2022-7-1 7:50:0;3
2022-7-1 8:0:0;4
2022-7-1 8:10:0;3
2022-7-1 8:19:0;1
2022-7-1 8:20:0;3
2022-7-1 8:30:0;5
2022-7-1 8:40:0;4
2022-7-1 8:50:0;3
2022-7-1 9:0:0;10
2022-7-1 9:10:0;1
2022-7-1 9:30:0;5
2022-7-1 9:50:0;2
2022-7-1 9:56:0;1
2022-7-1 9:7:0;1
2022-7-10 1:0:0;1
2022-7-10 1:20:0;1
2022-7-10 10:0:0;1
2022-7-10 10:30:0;1
2022-7-10 11:0:0;1
2022-7-10 12:20:0;1
2022-7-10 13:0:0;1
2022-7-10 13:20:0;2
2022-7-10 14:0:0;5
2022-7-10 14:20:0;1
2022-7-10 17:0:0;1
2022-7-10 17:10:0;1
2022-7-10 17:20:0;1
2022-7-10 18:0:0;1
2022-7-10 18:20:0;1
2022-7-10 18:30:0;1
2022-7-10 2:0:0;3
2022-7-10 20:50:0;1
2022-7-10 21:20:0;1
2022-7-10 22:10:0;1
2022-7-10 23:0:0;1
2022-7-10 5:0:0;2
2022-7-10 5:10:0;1
2022-7-10 5:20:0;1
2022-7-10 5:30:0;2
2022-7-10 6:0:0;4
2022-7-10 7:10:0;1
2022-7-10 8:50:0;1
2022-7-10 9:40:0;1
2022-7-11 10:0:0;2
2022-7-11 10:10:0;3
2022-7-11 10:20:0;1
2022-7-11 10:30:0;4
2022-7-11 10:40:0;2
2022-7-11 10:50:0;1
2022-7-11 11:0:0;1
2022-7-11 11:10:0;2
2022-7-11 11:15:0;1
2022-7-11 11:33:0;1
2022-7-11 11:37:0;1
2022-7-11 11:50:0;1
2022-7-11 12:0:0;4
2022-7-11 12:10:0;1
2022-7-11 12:20:0;3
2022-7-11 12:30:0;3
2022-7-11 12:40:0;1
2022-7-11 12:50:0;1
2022-7-11 13:0:0;6
2022-7-11 13:20:0;1
2022-7-11 13:30:0;2
2022-7-11 13:50:0;1
2022-7-11 14:0:0;8
2022-7-11 14:10:0;2
2022-7-11 14:30:0;3
2022-7-11 14:40:0;1
2022-7-11 15:0:0;3
2022-7-11 15:10:0;3
2022-7-11 15:20:0;2
2022-7-11 15:30:0;3
2022-7-11 15:40:0;2
2022-7-11 15:50:0;2
2022-7-11 16:0:0;4
2022-7-11 16:30:0;3
2022-7-11 16:40:0;1
2022-7-11 16:50:0;2
2022-7-11 17:0:0;8
2022-7-11 17:10:0;1
2022-7-11 17:30:0;8
2022-7-11 17:40:0;2
2022-7-11 17:50:0;2
2022-7-11 17:53:0;1
2022-7-11 18:0:0;8
2022-7-11 18:10:0;6
2022-7-11 18:20:0;1
2022-7-11 18:30:0;3
2022-7-11 18:40:0;1
2022-7-11 18:47:0;1
2022-7-11 18:50:0;3
2022-7-11 19:0:0;3
2022-7-11 19:10:0;1
2022-7-11 19:40:0;1
2022-7-11 20:0:0;1
2022-7-11 20:10:0;4
2022-7-11 20:20:0;1
2022-7-11 20:30:0;1
2022-7-11 20:40:0;2
2022-7-11 20:50:0;1
2022-7-11 21:10:0;2
2022-7-11 21:20:0;1
2022-7-11 21:40:0;1
2022-7-11 21:50:0;2
2022-7-11 22:0:0;2
2022-7-11 22:30:0;1
2022-7-11 22:40:0;2
2022-7-11 22:50:0;1
2022-7-11 23:0:0;1
2022-7-11 3:10:0;1
2022-7-11 3:20:0;2
2022-7-11 3:40:0;1
2022-7-11 4:30:0;2
2022-7-11 4:40:0;1
2022-7-11 4:50:0;1
2022-7-11 5:0:0;7
2022-7-11 5:10:0;3
2022-7-11 5:20:0;2
2022-7-11 5:30:0;2
2022-7-11 5:40:0;2
2022-7-11 5:50:0;1
2022-7-11 6:0:0;2
2022-7-11 6:10:0;1
2022-7-11 6:20:0;2
2022-7-11 6:30:0;6
2022-7-11 6:40:0;1
2022-7-11 6:50:0;1
2022-7-11 7:0:0;1
2022-7-11 7:10:0;2
2022-7-11 7:20:0;2
2022-7-11 7:30:0;2
2022-7-11 7:40:0;6
2022-7-11 7:50:0;2
2022-7-11 8:0:0;7
2022-7-11 8:10:0;2
2022-7-11 8:20:0;4
2022-7-11 8:30:0;2
2022-7-11 8:40:0;2
2022-7-11 8:50:0;2
2022-7-11 9:0:0;2
2022-7-11 9:10:0;1
2022-7-11 9:13:0;1
2022-7-11 9:20:0;2
2022-7-11 9:30:0;1
2022-7-11 9:40:0;2
2022-7-11 9:50:0;1
2022-7-12 0:10:0;1
2022-7-12 0:20:0;1
2022-7-12 0:50:0;7
2022-7-12 1:0:0;1
2022-7-12 1:30:0;1
2022-7-12 10:0:0;8
2022-7-12 10:10:0;2
2022-7-12 10:20:0;2
2022-7-12 10:30:0;1
2022-7-12 10:40:0;2
2022-7-12 11:0:0;1
2022-7-12 11:10:0;1
2022-7-12 11:20:0;1
2022-7-12 11:30:0;2
2022-7-12 11:50:0;2
2022-7-12 12:0:0;2
2022-7-12 12:10:0;1
2022-7-12 12:20:0;2
2022-7-12 12:30:0;4
2022-7-12 12:40:0;1
2022-7-12 12:50:0;2
2022-7-12 13:0:0;5
2022-7-12 13:20:0;1
2022-7-12 13:30:0;1
2022-7-12 14:0:0;12
2022-7-12 14:10:0;1
2022-7-12 14:20:0;1
2022-7-12 14:30:0;3
2022-7-12 14:40:0;1
2022-7-12 15:0:0;2
2022-7-12 15:10:0;3
2022-7-12 15:30:0;3
2022-7-12 15:40:0;1
2022-7-12 15:50:0;1
2022-7-12 16:0:0;3
2022-7-12 16:10:0;1
2022-7-12 16:20:0;1
2022-7-12 16:30:0;3
2022-7-12 16:40:0;1
2022-7-12 16:50:0;2
2022-7-12 17:0:0;8
2022-7-12 17:10:0;2
2022-7-12 17:20:0;2
2022-7-12 17:3:0;1
2022-7-12 17:30:0;5
2022-7-12 17:40:0;3
2022-7-12 17:53:0;1
2022-7-12 18:0:0;17
2022-7-12 18:10:0;3
2022-7-12 18:20:0;2
2022-7-12 18:30:0;2
2022-7-12 18:40:0;1
2022-7-12 18:50:0;1
2022-7-12 19:0:0;5
2022-7-12 19:20:0;2
2022-7-12 19:30:0;3
2022-7-12 19:40:0;1
2022-7-12 19:44:0;1
2022-7-12 19:50:0;1
2022-7-12 2:0:0;6
2022-7-12 20:0:0;5
2022-7-12 20:10:0;1
2022-7-12 20:40:0;3
2022-7-12 20:50:0;3
2022-7-12 21:10:0;4
2022-7-12 21:50:0;1
2022-7-12 22:0:0;2
2022-7-12 22:10:0;1
2022-7-12 22:30:0;1
2022-7-12 22:50:0;1
2022-7-12 22:7:0;1
2022-7-12 23:30:0;2
2022-7-12 4:20:0;1
2022-7-12 4:30:0;1
2022-7-12 4:50:0;1
2022-7-12 5:0:0;3
2022-7-12 6:0:0;2
2022-7-12 6:10:0;1
2022-7-12 6:20:0;1
2022-7-12 6:30:0;1
2022-7-12 6:40:0;1
2022-7-12 7:0:0;2
2022-7-12 7:10:0;3
2022-7-12 7:30:0;5
2022-7-12 7:40:0;2
2022-7-12 7:50:0;1
2022-7-12 8:0:0;6
2022-7-12 8:20:0;3
2022-7-12 8:30:0;6
2022-7-12 8:40:0;1
2022-7-12 8:50:0;2
2022-7-12 9:0:0;4
2022-7-12 9:10:0;1
2022-7-12 9:20:0;2
2022-7-12 9:30:0;4
2022-7-12 9:40:0;1
2022-7-12 9:50:0;3
2022-7-13 0:10:0;1
2022-7-13 0:40:0;1
2022-7-13 0:50:0;7
2022-7-13 1:0:0;1
2022-7-13 1:10:0;1
2022-7-13 1:30:0;1
2022-7-13 10:0:0;5
2022-7-13 10:20:0;2
2022-7-13 10:30:0;1
2022-7-13 11:0:0;3
2022-7-13 11:10:0;3
2022-7-13 11:30:0;5
2022-7-13 11:50:0;1
2022-7-13 12:0:0;1
2022-7-13 12:10:0;2
2022-7-13 12:30:0;5
2022-7-13 12:50:0;2
2022-7-13 13:0:0;2
2022-7-13 13:10:0;2
2022-7-13 13:20:0;2
2022-7-13 13:30:0;1
2022-7-13 13:50:0;1
2022-7-13 14:0:0;8
2022-7-13 14:10:0;2
2022-7-13 14:20:0;2
2022-7-13 14:30:0;6
2022-7-13 14:40:0;1
2022-7-13 15:0:0;4
2022-7-13 15:10:0;2
2022-7-13 15:20:0;1
2022-7-13 15:30:0;2
2022-7-13 15:50:0;3
2022-7-13 16:0:0;2
2022-7-13 16:10:0;1
2022-7-13 16:20:0;2
2022-7-13 16:30:0;2
2022-7-13 16:40:0;3
2022-7-13 16:50:0;2
2022-7-13 17:0:0;9
2022-7-13 17:10:0;4
2022-7-13 17:20:0;4
2022-7-13 17:30:0;9
2022-7-13 18:0:0;14
2022-7-13 18:10:0;2
2022-7-13 18:20:0;1
2022-7-13 18:30:0;1
2022-7-13 19:0:0;1
2022-7-13 19:10:0;1
2022-7-13 19:20:0;2
2022-7-13 19:30:0;3
2022-7-13 19:40:0;2
2022-7-13 19:43:0;1
2022-7-13 2:0:0;6
2022-7-13 20:10:0;2
2022-7-13 20:50:0;2
2022-7-13 21:0:0;4
2022-7-13 21:10:0;3
2022-7-13 21:20:0;1
2022-7-13 21:50:0;1
2022-7-13 22:0:0;1
2022-7-13 22:10:0;2
2022-7-13 22:50:0;1
2022-7-13 23:0:0;1
2022-7-13 3:20:0;1
2022-7-13 4:20:0;1
2022-7-13 4:30:0;2
2022-7-13 4:40:0;1
2022-7-13 4:50:0;1
2022-7-13 5:0:0;3
2022-7-13 5:10:0;2
2022-7-13 5:50:0;1
2022-7-13 6:0:0;4
2022-7-13 6:10:0;2
2022-7-13 6:20:0;1
2022-7-13 6:30:0;3
2022-7-13 6:40:0;3
2022-7-13 7:0:0;4
2022-7-13 7:10:0;2
2022-7-13 7:20:0;1
2022-7-13 7:30:0;1
2022-7-13 7:40:0;2
2022-7-13 7:50:0;4
2022-7-13 8:0:0;6
2022-7-13 8:10:0;1
2022-7-13 8:20:0;1
2022-7-13 8:30:0;2
2022-7-13 8:40:0;2
2022-7-13 9:10:0;1
2022-7-13 9:20:0;2
2022-7-13 9:30:0;4
2022-7-13 9:40:0;2
2022-7-13 9:50:0;2
2022-7-14 0:0:0;1
2022-7-14 0:10:0;1
2022-7-14 0:50:0;7
2022-7-14 1:0:0;1
2022-7-14 1:30:0;1
2022-7-14 10:0:0;4
2022-7-14 10:10:0;1
2022-7-14 10:20:0;2
2022-7-14 10:30:0;2
2022-7-14 10:40:0;4
2022-7-14 10:50:0;1
2022-7-14 11:0:0;3
2022-7-14 11:20:0;2
2022-7-14 11:30:0;2
2022-7-14 11:40:0;2
2022-7-14 11:50:0;3
2022-7-14 12:0:0;2
2022-7-14 12:20:0;1
2022-7-14 12:30:0;3
2022-7-14 12:40:0;1
2022-7-14 13:0:0;4
2022-7-14 13:10:0;2
2022-7-14 13:20:0;3
2022-7-14 13:30:0;2
2022-7-14 13:40:0;1
2022-7-14 13:50:0;2
2022-7-14 14:0:0;9
2022-7-14 14:10:0;2
2022-7-14 14:30:0;4
2022-7-14 14:40:0;1
2022-7-14 15:0:0;4
2022-7-14 15:10:0;4
2022-7-14 15:30:0;2
2022-7-14 15:50:0;1
2022-7-14 16:0:0;6
2022-7-14 16:20:0;2
2022-7-14 16:30:0;1
2022-7-14 16:40:0;2
2022-7-14 16:50:0;1
2022-7-14 17:0:0;8
2022-7-14 17:10:0;8
2022-7-14 17:20:0;3
2022-7-14 17:29:0;1
2022-7-14 17:30:0;11
2022-7-14 17:40:0;2
2022-7-14 17:50:0;2
2022-7-14 18:0:0;17
2022-7-14 18:10:0;2
2022-7-14 18:30:0;4
2022-7-14 18:40:0;2
2022-7-14 18:50:0;1
2022-7-14 19:0:0;2
2022-7-14 19:20:0;3
2022-7-14 19:30:0;3
2022-7-14 19:50:0;2
2022-7-14 2:0:0;4
2022-7-14 2:30:0;1
2022-7-14 20:0:0;4
2022-7-14 20:10:0;1
2022-7-14 20:30:0;1
2022-7-14 20:50:0;2
2022-7-14 21:0:0;1
2022-7-14 21:10:0;3
2022-7-14 21:50:0;1
2022-7-14 22:0:0;1
2022-7-14 22:10:0;3
2022-7-14 22:50:0;1
2022-7-14 23:0:0;1
2022-7-14 23:50:0;2
2022-7-14 4:20:0;1
2022-7-14 4:30:0;2
2022-7-14 4:50:0;1
2022-7-14 5:20:0;1
2022-7-14 5:40:0;1
2022-7-14 6:0:0;5
2022-7-14 6:10:0;1
2022-7-14 6:20:0;2
2022-7-14 6:30:0;1
2022-7-14 6:40:0;2
2022-7-14 7:0:0;5
2022-7-14 7:10:0;3
2022-7-14 7:20:0;2
2022-7-14 7:30:0;3
2022-7-14 7:40:0;3
2022-7-14 7:50:0;3
2022-7-14 8:0:0;10
2022-7-14 8:10:0;4
2022-7-14 8:20:0;2
2022-7-14 8:30:0;4
2022-7-14 8:40:0;2
2022-7-14 9:0:0;3
2022-7-14 9:10:0;2
2022-7-14 9:20:0;5
2022-7-14 9:30:0;3
2022-7-14 9:40:0;1
2022-7-14 9:50:0;2
2022-7-15 0:50:0;7
2022-7-15 1:0:0;1
2022-7-15 1:30:0;1
2022-7-15 10:0:0;5
2022-7-15 10:10:0;2
2022-7-15 10:20:0;2
2022-7-15 10:30:0;3
2022-7-15 10:40:0;2
2022-7-15 10:50:0;2
2022-7-15 11:0:0;2
2022-7-15 11:10:0;3
2022-7-15 11:20:0;3
2022-7-15 11:30:0;3
2022-7-15 11:50:0;3
2022-7-15 12:0:0;1
2022-7-15 12:20:0;1
2022-7-15 12:30:0;4
2022-7-15 12:47:0;1
2022-7-15 12:50:0;1
2022-7-15 13:0:0;3
2022-7-15 13:10:0;1
2022-7-15 13:20:0;1
2022-7-15 13:30:0;1
2022-7-15 13:50:0;1
2022-7-15 14:0:0;7
2022-7-15 14:10:0;2
2022-7-15 14:20:0;3
2022-7-15 14:30:0;3
2022-7-15 15:0:0;4
2022-7-15 15:10:0;5
2022-7-15 15:24:0;1
2022-7-15 15:30:0;3
2022-7-15 15:40:0;2
2022-7-15 15:43:0;1
2022-7-15 15:45:0;1
2022-7-15 15:50:0;2
2022-7-15 15:51:0;1
2022-7-15 16:0:0;4
2022-7-15 16:10:0;1
2022-7-15 16:28:0;1
2022-7-15 16:30:0;2
2022-7-15 16:40:0;3
2022-7-15 16:50:0;2
2022-7-15 17:0:0;5
2022-7-15 17:10:0;4
2022-7-15 17:20:0;3
2022-7-15 17:27:0;1
2022-7-15 17:30:0;4
2022-7-15 17:40:0;2
2022-7-15 18:0:0;10
2022-7-15 18:10:0;3
2022-7-15 18:20:0;1
2022-7-15 18:30:0;3
2022-7-15 18:50:0;1
2022-7-15 19:0:0;4
2022-7-15 19:10:0;1
2022-7-15 19:20:0;1
2022-7-15 19:30:0;4
2022-7-15 2:0:0;5
2022-7-15 2:20:0;1
2022-7-15 20:0:0;1
2022-7-15 20:10:0;1
2022-7-15 20:20:0;1
2022-7-15 20:30:0;2
2022-7-15 20:40:0;1
2022-7-15 20:50:0;2
2022-7-15 21:0:0;2
2022-7-15 21:10:0;5
2022-7-15 21:20:0;2
2022-7-15 21:30:0;2
2022-7-15 21:50:0;1
2022-7-15 22:0:0;1
2022-7-15 22:10:0;2
2022-7-15 22:20:0;1
2022-7-15 22:50:0;1
2022-7-15 23:10:0;1
2022-7-15 23:30:0;4
2022-7-15 23:50:0;1
2022-7-15 4:20:0;1
2022-7-15 4:30:0;2
2022-7-15 4:40:0;1
2022-7-15 4:50:0;1
2022-7-15 5:0:0;1
2022-7-15 6:0:0;4
2022-7-15 6:20:0;1
2022-7-15 6:30:0;1
2022-7-15 6:40:0;2
2022-7-15 6:50:0;1
2022-7-15 7:0:0;2
2022-7-15 7:10:0;2
2022-7-15 7:20:0;1
2022-7-15 7:30:0;2
2022-7-15 7:40:0;2
2022-7-15 7:50:0;3
2022-7-15 8:0:0;1
2022-7-15 8:20:0;4
2022-7-15 8:30:0;8
2022-7-15 8:40:0;3
2022-7-15 9:0:0;5
2022-7-15 9:10:0;1
2022-7-15 9:20:0;4
2022-7-15 9:30:0;2
2022-7-15 9:40:0;1
2022-7-15 9:50:0;2
2022-7-16 0:10:0;1
2022-7-16 0:20:0;1
2022-7-16 0:50:0;7
2022-7-16 10:0:0;3
2022-7-16 11:0:0;3
2022-7-16 11:10:0;1
2022-7-16 11:20:0;1
2022-7-16 12:0:0;3
2022-7-16 12:25:0;1
2022-7-16 12:30:0;1
2022-7-16 12:40:0;1
2022-7-16 13:0:0;4
2022-7-16 13:10:0;3
2022-7-16 13:20:0;3
2022-7-16 13:30:0;3
2022-7-16 14:0:0;3
2022-7-16 14:30:0;4
2022-7-16 14:50:0;1
2022-7-16 15:10:0;4
2022-7-16 15:40:0;1
2022-7-16 15:46:0;1
2022-7-16 15:50:0;1
2022-7-16 16:0:0;3
2022-7-16 16:10:0;1
2022-7-16 16:17:0;1
2022-7-16 16:20:0;4
2022-7-16 16:40:0;1
2022-7-16 16:50:0;1
2022-7-16 17:0:0;5
2022-7-16 17:10:0;2
2022-7-16 17:20:0;2
2022-7-16 17:30:0;2
2022-7-16 17:50:0;3
2022-7-16 18:0:0;7
2022-7-16 18:10:0;2
2022-7-16 19:0:0;1
2022-7-16 19:30:0;3
2022-7-16 2:0:0;5
2022-7-16 2:20:0;4
2022-7-16 2:30:0;2
2022-7-16 20:0:0;2
2022-7-16 20:30:0;2
2022-7-16 21:0:0;2
2022-7-16 21:10:0;2
2022-7-16 21:20:0;1
2022-7-16 21:30:0;1
2022-7-16 22:0:0;5
2022-7-16 22:10:0;2
2022-7-16 4:30:0;3
2022-7-16 4:40:0;2
2022-7-16 4:50:0;2
2022-7-16 5:20:0;1
2022-7-16 6:0:0;5
2022-7-16 6:30:0;1
2022-7-16 6:40:0;3
2022-7-16 7:0:0;2
2022-7-16 7:10:0;2
2022-7-16 7:30:0;1
2022-7-16 7:50:0;2
2022-7-16 8:0:0;1
2022-7-16 8:20:0;1
2022-7-16 8:30:0;1
2022-7-16 8:50:0;1
2022-7-16 9:0:0;2
2022-7-16 9:30:0;1
2022-7-16 9:40:0;1
2022-7-17 0:0:0;2
2022-7-17 0:10:0;1
2022-7-17 10:0:0;2
2022-7-17 10:30:0;1
2022-7-17 11:0:0;1
2022-7-17 12:0:0;1
2022-7-17 12:50:0;1
2022-7-17 13:0:0;3
2022-7-17 13:10:0;1
2022-7-17 13:20:0;2
2022-7-17 13:30:0;2
2022-7-17 14:0:0;2
2022-7-17 14:10:0;1
2022-7-17 16:0:0;3
2022-7-17 16:30:0;1
2022-7-17 16:50:0;1
2022-7-17 17:0:0;3
2022-7-17 17:10:0;1
2022-7-17 17:20:0;1
2022-7-17 18:0:0;3
2022-7-17 18:10:0;1
2022-7-17 18:20:0;1
2022-7-17 19:30:0;1
2022-7-17 21:0:0;1
2022-7-17 21:10:0;1
2022-7-17 21:20:0;1
2022-7-17 21:30:0;2
2022-7-17 22:0:0;3
2022-7-17 22:10:0;2
2022-7-17 22:20:0;1
2022-7-17 23:0:0;1
2022-7-17 4:0:0;1
2022-7-17 4:20:0;1
2022-7-17 4:30:0;1
2022-7-17 5:10:0;1
2022-7-17 5:20:0;3
2022-7-17 5:30:0;1
2022-7-17 6:0:0;3
2022-7-17 6:10:0;1
2022-7-17 6:20:0;1
2022-7-17 7:0:0;1
2022-7-17 7:10:0;2
2022-7-17 7:30:0;1
2022-7-17 8:30:0;2
2022-7-18 0:10:0;1
2022-7-18 0:40:0;1
2022-7-18 1:0:0;1
2022-7-18 10:0:0;6
2022-7-18 10:10:0;3
2022-7-18 10:20:0;3
2022-7-18 10:30:0;4
2022-7-18 10:50:0;2
2022-7-18 11:0:0;2
2022-7-18 11:10:0;1
2022-7-18 11:20:0;2
2022-7-18 11:30:0;1
2022-7-18 11:40:0;3
2022-7-18 11:50:0;4
2022-7-18 12:0:0;5
2022-7-18 12:10:0;6
2022-7-18 12:20:0;2
2022-7-18 12:29:0;1
2022-7-18 12:30:0;6
2022-7-18 12:40:0;1
2022-7-18 12:50:0;1
2022-7-18 13:0:0;2
2022-7-18 13:10:0;1
2022-7-18 13:20:0;1
2022-7-18 13:30:0;1
2022-7-18 13:40:0;1
2022-7-18 13:50:0;1
2022-7-18 14:0:0;5
2022-7-18 14:10:0;1
2022-7-18 14:20:0;1
2022-7-18 14:30:0;2
2022-7-18 14:40:0;2
2022-7-18 15:0:0;5
2022-7-18 15:20:0;1
2022-7-18 15:30:0;2
2022-7-18 15:40:0;1
2022-7-18 15:45:0;1
2022-7-18 15:50:0;1
2022-7-18 16:0:0;4
2022-7-18 16:10:0;2
2022-7-18 16:30:0;2
2022-7-18 16:40:0;1
2022-7-18 16:50:0;1
2022-7-18 17:0:0;12
2022-7-18 17:10:0;3
2022-7-18 17:15:0;1
2022-7-18 17:20:0;4
2022-7-18 17:30:0;7
2022-7-18 17:50:0;3
2022-7-18 17:56:0;1
2022-7-18 18:0:0;18
2022-7-18 18:10:0;4
2022-7-18 18:11:0;1
2022-7-18 18:20:0;2
2022-7-18 18:30:0;2
2022-7-18 18:40:0;1
2022-7-18 18:50:0;2
2022-7-18 19:0:0;2
2022-7-18 19:10:0;1
2022-7-18 19:20:0;2
2022-7-18 19:30:0;3
2022-7-18 19:50:0;2
2022-7-18 2:0:0;1
2022-7-18 2:10:0;1
2022-7-18 20:0:0;2
2022-7-18 20:10:0;3
2022-7-18 20:30:0;3
2022-7-18 20:40:0;2
2022-7-18 20:50:0;1
2022-7-18 21:0:0;4
2022-7-18 21:10:0;1
2022-7-18 21:20:0;1
2022-7-18 21:30:0;1
2022-7-18 21:50:0;1
2022-7-18 22:0:0;1
2022-7-18 22:10:0;1
2022-7-18 22:30:0;1
2022-7-18 23:50:0;1
2022-7-18 3:20:0;2
2022-7-18 3:40:0;1
2022-7-18 4:20:0;1
2022-7-18 4:50:0;1
2022-7-18 5:0:0;1
2022-7-18 5:20:0;2
2022-7-18 6:0:0;8
2022-7-18 6:10:0;2
2022-7-18 6:20:0;4
2022-7-18 6:30:0;10
2022-7-18 6:40:0;3
2022-7-18 6:50:0;3
2022-7-18 7:0:0;6
2022-7-18 7:10:0;1
2022-7-18 7:20:0;2
2022-7-18 7:30:0;3
2022-7-18 7:40:0;3
2022-7-18 7:50:0;3
2022-7-18 8:0:0;9
2022-7-18 8:20:0;1
2022-7-18 8:30:0;2
2022-7-18 8:40:0;2
2022-7-18 8:50:0;6
2022-7-18 9:0:0;2
2022-7-18 9:10:0;2
2022-7-18 9:20:0;5
2022-7-18 9:30:0;1
2022-7-18 9:40:0;3
2022-7-18 9:50:0;1
2022-7-19 0:10:0;1
2022-7-19 0:30:0;2
2022-7-19 0:50:0;1
2022-7-19 1:50:0;1
2022-7-19 10:0:0;6
2022-7-19 10:12:0;1
