FECHA;TIME;y
2022-07-01;08:10:00;1
2022-07-01;08:20:00;2
2022-07-01;08:30:00;1
2022-07-01;08:40:00;1
2022-07-01;09:00:00;3
2022-07-01;09:30:00;3
2022-07-01;09:50:00;2
2022-07-01;10:10:00;2
2022-07-01;10:20:00;3
2022-07-01;10:30:00;1
2022-07-01;10:40:00;2
2022-07-01;10:50:00;3
2022-07-01;11:00:00;1
2022-07-01;11:10:00;2
2022-07-01;11:50:00;1
2022-07-01;12:00:00;2
2022-07-01;12:10:00;1
2022-07-01;12:40:00;1
2022-07-01;12:50:00;1
2022-07-01;13:00:00;2
2022-07-01;13:10:00;1
2022-07-01;13:30:00;1
2022-07-01;13:40:00;2
2022-07-01;13:50:00;1
2022-07-01;14:20:00;1
2022-07-01;14:30:00;1
2022-07-01;14:40:00;1
2022-07-01;14:50:00;1
2022-07-01;15:50:00;2
2022-07-01;16:00:00;2
2022-07-01;16:20:00;2
2022-07-01;16:50:00;2
2022-07-01;17:10:00;3
2022-07-01;18:30:00;1
2022-07-01;18:40:00;1
2022-07-01;18:50:00;1
2022-07-01;19:10:00;2
2022-07-01;19:20:00;2
2022-07-01;19:30:00;1
2022-07-01;19:40:00;1
2022-07-01;19:50:00;1
2022-07-01;21:30:00;1
2022-07-02;14:40:00;1
2022-07-02;14:50:00;1
2022-07-02;15:00:00;1
2022-07-02;15:10:00;1
2022-07-02;15:40:00;2
2022-07-02;15:50:00;2
2022-07-02;16:00:00;2
2022-07-02;16:10:00;2
2022-07-02;16:20:00;1
2022-07-02;16:30:00;2
2022-07-02;16:40:00;1
2022-07-02;16:50:00;2
2022-07-02;17:10:00;1
2022-07-02;17:30:00;2
2022-07-02;17:40:00;1
2022-07-02;17:50:00;1
2022-07-02;18:00:00;1
2022-07-02;18:10:00;1
2022-07-02;18:30:00;1
2022-07-02;18:40:00;1
2022-07-02;19:10:00;1
2022-07-02;19:40:00;1
2022-07-02;19:50:00;1
2022-07-02;20:10:00;1
2022-07-02;22:10:00;1
2022-07-04;08:40:00;5
2022-07-04;08:50:00;4
2022-07-04;09:00:00;5
2022-07-04;09:10:00;4
2022-07-04;09:20:00;2
2022-07-04;09:30:00;1
2022-07-04;09:50:00;2
2022-07-04;10:00:00;1
2022-07-04;10:10:00;2
2022-07-04;10:20:00;1
2022-07-04;10:30:00;1
2022-07-04;10:50:00;3
2022-07-04;11:00:00;3
2022-07-04;11:10:00;3
2022-07-04;11:20:00;3
2022-07-04;11:40:00;2
2022-07-04;11:50:00;1
2022-07-04;12:10:00;2
2022-07-04;12:30:00;2
2022-07-04;12:50:00;1
2022-07-04;13:00:00;1
2022-07-04;13:40:00;1
2022-07-04;14:00:00;1
2022-07-04;14:10:00;1
2022-07-04;14:30:00;1
2022-07-04;14:50:00;1
2022-07-04;15:00:00;1
2022-07-04;16:30:00;2
2022-07-04;16:40:00;2
2022-07-04;17:00:00;2
2022-07-04;17:20:00;1
2022-07-04;17:40:00;1
2022-07-04;18:00:00;1
2022-07-04;18:10:00;1
2022-07-04;18:30:00;2
2022-07-04;18:40:00;2
2022-07-04;18:50:00;1
2022-07-04;19:00:00;1
2022-07-04;19:20:00;1
2022-07-04;19:30:00;1
2022-07-04;20:10:00;1
2022-07-04;20:50:00;1
2022-07-04;21:40:00;1
2022-07-05;07:50:00;6
2022-07-05;08:00:00;2
2022-07-05;08:20:00;3
2022-07-05;08:30:00;1
2022-07-05;08:40:00;1
2022-07-05;08:50:00;3
2022-07-05;09:00:00;2
2022-07-05;09:20:00;1
2022-07-05;09:30:00;1
2022-07-05;09:40:00;2
2022-07-05;09:50:00;2
2022-07-05;10:00:00;2
2022-07-05;10:20:00;3
2022-07-05;10:30:00;2
2022-07-05;10:50:00;1
2022-07-05;11:00:00;2
2022-07-05;11:10:00;1
2022-07-05;11:20:00;2
2022-07-05;11:30:00;3
2022-07-05;11:40:00;2
2022-07-05;11:50:00;1
2022-07-05;12:00:00;2
2022-07-05;12:10:00;1
2022-07-05;12:20:00;1
2022-07-05;12:40:00;1
2022-07-05;12:50:00;1
2022-07-05;13:00:00;2
2022-07-05;13:30:00;3
2022-07-05;13:40:00;1
2022-07-05;13:50:00;1
2022-07-05;14:50:00;2
2022-07-05;15:00:00;1
2022-07-05;15:10:00;1
2022-07-05;15:30:00;1
2022-07-05;15:50:00;1
2022-07-05;16:00:00;1
2022-07-05;16:10:00;1
2022-07-05;16:20:00;1
2022-07-05;16:40:00;1
2022-07-05;17:10:00;2
2022-07-05;17:30:00;3
2022-07-05;17:50:00;2
2022-07-05;18:00:00;2
2022-07-05;18:10:00;1
2022-07-05;18:30:00;2
2022-07-05;18:40:00;1
2022-07-05;18:50:00;1
2022-07-05;19:00:00;1
2022-07-05;19:10:00;1
2022-07-05;19:40:00;1
2022-07-05;20:00:00;2
2022-07-05;20:10:00;1
2022-07-05;20:30:00;2
2022-07-05;20:50:00;1
2022-07-06;08:40:00;5
2022-07-06;08:50:00;5
2022-07-06;09:10:00;1
2022-07-06;09:20:00;4
2022-07-06;09:40:00;1
2022-07-06;09:50:00;4
2022-07-06;10:00:00;5
2022-07-06;10:20:00;1
2022-07-06;10:30:00;1
2022-07-06;10:40:00;1
2022-07-06;10:50:00;1
2022-07-06;11:10:00;1
2022-07-06;11:20:00;1
2022-07-06;11:30:00;1
2022-07-06;11:40:00;1
2022-07-06;11:50:00;2
2022-07-06;12:00:00;2
2022-07-06;12:10:00;1
2022-07-06;12:20:00;1
2022-07-06;12:30:00;1
2022-07-06;12:40:00;3
2022-07-06;13:10:00;3
2022-07-06;13:30:00;1
2022-07-06;15:10:00;2
2022-07-06;15:20:00;2
2022-07-06;15:40:00;1
2022-07-06;15:50:00;2
2022-07-06;16:00:00;2
2022-07-06;16:10:00;1
2022-07-06;16:20:00;1
2022-07-06;16:30:00;1
2022-07-06;16:50:00;1
2022-07-06;17:00:00;2
2022-07-06;17:10:00;1
2022-07-06;17:20:00;1
2022-07-06;17:30:00;1
2022-07-06;17:50:00;1
2022-07-06;19:10:00;3
2022-07-06;19:20:00;1
2022-07-06;19:50:00;1
2022-07-06;20:00:00;1
2022-07-06;20:30:00;1
2022-07-06;21:50:00;1
2022-07-07;07:40:00;1
2022-07-07;07:50:00;3
2022-07-07;08:00:00;1
2022-07-07;08:10:00;2
2022-07-07;08:20:00;1
2022-07-07;08:40:00;1
2022-07-07;09:00:00;1
2022-07-07;10:30:00;3
2022-07-07;10:40:00;1
2022-07-07;10:50:00;1
2022-07-07;11:10:00;3
2022-07-07;11:30:00;1
2022-07-07;11:40:00;1
2022-07-07;12:00:00;2
2022-07-07;12:10:00;1
2022-07-07;12:20:00;2
2022-07-07;12:30:00;1
2022-07-07;12:40:00;2
2022-07-07;12:50:00;1
2022-07-07;13:20:00;1
2022-07-07;13:30:00;1
2022-07-07;13:50:00;1
2022-07-07;14:00:00;1
2022-07-07;14:40:00;2
2022-07-07;15:00:00;1
2022-07-07;15:10:00;3
2022-07-07;15:30:00;2
2022-07-07;15:40:00;2
2022-07-07;15:50:00;2
2022-07-07;16:00:00;1
2022-07-07;16:20:00;1
2022-07-07;16:30:00;1
2022-07-07;16:40:00;1
2022-07-07;16:50:00;2
2022-07-07;17:10:00;2
2022-07-07;17:30:00;1
2022-07-07;17:40:00;1
2022-07-07;17:50:00;2
2022-07-07;18:00:00;1
2022-07-07;18:20:00;2
2022-07-07;18:30:00;1
2022-07-07;18:40:00;2
2022-07-07;19:00:00;2
2022-07-07;19:10:00;3
2022-07-07;19:20:00;1
2022-07-07;19:30:00;1
2022-07-07;19:50:00;2
2022-07-07;20:00:00;2
2022-07-07;20:10:00;1
2022-07-07;20:30:00;2
2022-07-08;06:50:00;1
2022-07-08;07:10:00;2
2022-07-08;07:20:00;1
2022-07-08;07:50:00;2
2022-07-08;08:10:00;1
2022-07-08;08:20:00;1
2022-07-08;08:30:00;1
2022-07-08;08:40:00;2
2022-07-08;08:50:00;1
2022-07-08;09:10:00;1
2022-07-08;09:20:00;2
2022-07-08;09:30:00;1
2022-07-08;09:40:00;2
2022-07-08;09:50:00;1
2022-07-08;10:00:00;1
2022-07-08;10:10:00;2
2022-07-08;10:20:00;1
2022-07-08;10:30:00;1
2022-07-08;10:40:00;3
2022-07-08;10:50:00;1
2022-07-08;11:30:00;1
2022-07-08;11:40:00;1
2022-07-08;14:40:00;1
2022-07-08;14:50:00;3
2022-07-08;15:00:00;1
2022-07-08;15:10:00;1
2022-07-08;15:20:00;2
2022-07-08;15:40:00;1
2022-07-08;16:00:00;2
2022-07-08;16:30:00;1
2022-07-08;18:00:00;1
2022-07-08;18:20:00;1
2022-07-08;18:30:00;1
2022-07-08;21:30:00;1
2022-07-08;22:30:00;1
2022-07-09;00:50:00;1
2022-07-09;13:50:00;1
2022-07-11;07:10:00;1
2022-07-11;07:20:00;1
2022-07-11;07:30:00;1
2022-07-11;07:40:00;1
2022-07-11;07:50:00;1
2022-07-11;08:00:00;2
2022-07-11;08:20:00;3
2022-07-11;08:40:00;2
2022-07-11;08:50:00;1
2022-07-11;09:10:00;2
2022-07-11;09:20:00;1
2022-07-11;09:40:00;2
2022-07-11;09:50:00;1
2022-07-11;10:10:00;1
2022-07-11;10:30:00;2
2022-07-11;10:40:00;1
2022-07-11;10:50:00;1
2022-07-11;11:10:00;3
2022-07-11;11:30:00;1
2022-07-11;11:50:00;1
2022-07-11;12:00:00;2
2022-07-11;12:30:00;1
2022-07-11;12:40:00;1
2022-07-11;12:50:00;1
2022-07-11;13:00:00;1
2022-07-11;13:50:00;1
2022-07-11;14:10:00;1
2022-07-11;14:30:00;1
2022-07-11;15:00:00;1
2022-07-11;15:10:00;1
2022-07-11;15:20:00;2
2022-07-11;15:30:00;1
2022-07-11;15:40:00;1
2022-07-11;15:50:00;1
2022-07-11;16:00:00;1
2022-07-11;16:30:00;1
2022-07-11;16:40:00;1
2022-07-11;16:50:00;1
2022-07-11;17:00:00;3
2022-07-11;17:30:00;1
2022-07-11;17:40:00;1
2022-07-11;17:50:00;1
2022-07-11;18:00:00;2
2022-07-11;18:10:00;2
2022-07-11;18:20:00;1
2022-07-11;18:40:00;1
2022-07-11;18:50:00;2
2022-07-11;19:00:00;1
2022-07-11;19:10:00;1
2022-07-11;19:40:00;1
2022-07-11;20:10:00;1
2022-07-11;20:30:00;1
2022-07-11;20:50:00;1
2022-07-11;21:50:00;2
2022-07-12;07:10:00;1
2022-07-12;08:20:00;1
2022-07-12;08:50:00;2
2022-07-12;09:00:00;1
2022-07-12;09:10:00;1
2022-07-12;09:30:00;1
2022-07-12;09:40:00;1
2022-07-12;09:50:00;3
2022-07-12;10:00:00;1
2022-07-12;10:10:00;2
2022-07-12;10:20:00;1
2022-07-12;10:30:00;1
2022-07-12;10:40:00;1
2022-07-12;11:00:00;1
2022-07-12;11:10:00;1
2022-07-12;11:20:00;1
2022-07-12;11:30:00;1
2022-07-12;11:50:00;1
2022-07-12;12:20:00;1
2022-07-12;12:30:00;1
2022-07-12;13:00:00;2
2022-07-12;13:30:00;1
2022-07-12;14:00:00;1
2022-07-12;14:20:00;1
2022-07-12;14:40:00;1
2022-07-12;15:00:00;1
2022-07-12;15:30:00;1
2022-07-12;15:40:00;1
2022-07-12;15:50:00;1
2022-07-12;16:00:00;2
2022-07-12;16:20:00;1
2022-07-12;16:30:00;1
2022-07-12;16:50:00;2
2022-07-12;17:00:00;2
2022-07-12;17:40:00;3
2022-07-12;17:50:00;1
2022-07-12;18:00:00;2
2022-07-12;18:10:00;1
2022-07-12;18:20:00;2
2022-07-12;18:40:00;1
2022-07-12;18:50:00;1
2022-07-12;19:00:00;1
2022-07-12;19:20:00;2
2022-07-12;19:30:00;1
2022-07-12;19:40:00;2
2022-07-12;20:10:00;1
2022-07-12;20:40:00;1
2022-07-12;22:00:00;1
2022-07-13;09:40:00;1
2022-07-13;09:50:00;1
2022-07-13;10:00:00;1
2022-07-13;10:20:00;2
2022-07-13;12:30:00;2
2022-07-13;12:50:00;1
2022-07-13;13:00:00;2
2022-07-13;13:20:00;1
2022-07-13;13:50:00;1
2022-07-13;14:40:00;1
2022-07-13;15:30:00;1
2022-07-13;15:50:00;2
2022-07-13;16:30:00;1
2022-07-13;16:50:00;1
2022-07-13;17:10:00;1
2022-07-13;17:30:00;1
2022-07-13;19:10:00;1
2022-07-13;19:20:00;1
2022-07-13;19:30:00;1
2022-07-13;19:40:00;3
2022-07-13;20:10:00;1
2022-07-14;07:10:00;1
2022-07-14;07:20:00;1
2022-07-14;07:30:00;1
2022-07-14;07:40:00;1
2022-07-14;07:50:00;1
2022-07-14;08:00:00;2
2022-07-14;08:10:00;1
2022-07-14;08:20:00;1
2022-07-14;08:30:00;1
2022-07-14;08:40:00;2
2022-07-14;09:30:00;2
2022-07-14;09:40:00;1
2022-07-14;09:50:00;2
2022-07-14;10:00:00;2
2022-07-14;10:20:00;2
2022-07-14;10:40:00;2
2022-07-14;11:20:00;2
2022-07-14;11:30:00;1
2022-07-14;11:50:00;1
2022-07-14;12:00:00;1
2022-07-14;12:30:00;1
2022-07-14;13:00:00;1
2022-07-14;13:10:00;1
2022-07-14;13:20:00;1
2022-07-14;13:40:00;1
2022-07-14;13:50:00;1
2022-07-14;14:10:00;1
2022-07-14;14:40:00;1
2022-07-14;15:10:00;2
2022-07-14;15:30:00;1
2022-07-14;15:50:00;1
2022-07-14;16:00:00;1
2022-07-14;16:50:00;1
2022-07-14;17:00:00;1
2022-07-14;17:10:00;1
2022-07-14;17:20:00;2
2022-07-14;17:30:00;2
2022-07-14;17:40:00;2
2022-07-14;17:50:00;1
2022-07-14;18:00:00;1
2022-07-14;18:10:00;1
2022-07-14;18:30:00;1
2022-07-14;18:40:00;1
2022-07-14;19:00:00;1
2022-07-14;19:20:00;2
2022-07-14;19:30:00;2
2022-07-14;19:50:00;2
2022-07-15;07:10:00;1
2022-07-15;07:40:00;1
2022-07-15;07:50:00;2
2022-07-15;08:20:00;2
2022-07-15;08:30:00;1
2022-07-15;08:40:00;3
2022-07-15;09:00:00;2
2022-07-15;09:20:00;1
2022-07-15;09:40:00;1
2022-07-15;09:50:00;2
2022-07-15;10:00:00;2
2022-07-15;10:10:00;1
2022-07-15;10:20:00;1
2022-07-15;10:30:00;1
2022-07-15;10:40:00;1
2022-07-15;10:50:00;1
2022-07-15;11:00:00;1
2022-07-15;11:10:00;1
2022-07-15;11:20:00;2
2022-07-15;11:30:00;2
2022-07-15;11:50:00;1
2022-07-15;12:30:00;2
2022-07-15;12:40:00;1
2022-07-15;12:50:00;1
2022-07-15;15:10:00;1
2022-07-15;15:20:00;1
2022-07-15;15:30:00;1
2022-07-15;15:40:00;2
2022-07-15;15:50:00;2
2022-07-15;16:10:00;1
2022-07-15;16:20:00;1
2022-07-15;16:40:00;2
2022-07-15;16:50:00;1
2022-07-15;17:00:00;1
2022-07-15;17:20:00;2
2022-07-15;18:00:00;1
2022-07-15;18:10:00;2
2022-07-15;18:30:00;2
2022-07-15;18:50:00;1
2022-07-15;19:00:00;1
2022-07-15;19:10:00;1
2022-07-15;19:20:00;1
2022-07-15;20:00:00;1
2022-07-15;20:20:00;1
2022-07-15;20:40:00;1
2022-07-16;07:50:00;1
2022-07-16;08:20:00;1
2022-07-16;09:00:00;1
2022-07-16;11:00:00;1
2022-07-16;11:10:00;1
2022-07-16;12:00:00;1
2022-07-16;12:20:00;1
2022-07-16;12:40:00;1
2022-07-16;13:00:00;1
2022-07-16;13:10:00;1
2022-07-16;13:20:00;1
2022-07-16;13:30:00;2
2022-07-16;14:00:00;1
2022-07-16;14:30:00;2
2022-07-16;14:50:00;1
2022-07-16;15:10:00;2
2022-07-16;15:40:00;2
2022-07-16;15:50:00;1
2022-07-16;16:00:00;1
2022-07-16;16:10:00;2
2022-07-16;16:20:00;3
2022-07-16;16:40:00;1
2022-07-16;16:50:00;1
2022-07-16;17:10:00;2
2022-07-16;17:20:00;1
2022-07-16;17:30:00;2
2022-07-16;17:50:00;3
2022-07-16;18:00:00;1
2022-07-16;18:10:00;1
2022-07-18;06:00:00;1
2022-07-18;06:30:00;1
2022-07-18;06:50:00;1
2022-07-18;07:00:00;1
2022-07-18;07:20:00;1
2022-07-18;07:30:00;1
2022-07-18;07:40:00;2
2022-07-18;07:50:00;2
2022-07-18;08:00:00;3
2022-07-18;08:20:00;1
2022-07-18;08:40:00;2
2022-07-18;08:50:00;3
2022-07-18;09:10:00;2
2022-07-18;09:20:00;4
2022-07-18;09:40:00;2
2022-07-18;09:50:00;1
