FECHA;TIME;y
2022-07-18;10:00:00;3
2022-07-18;10:10:00;2
2022-07-18;10:20:00;3
2022-07-18;10:30:00;2
2022-07-18;10:50:00;2
2022-07-18;11:10:00;1
2022-07-18;11:20:00;2
2022-07-18;11:30:00;1
2022-07-18;11:40:00;1
2022-07-18;11:50:00;2
2022-07-18;12:00:00;1
2022-07-18;12:10:00;4
2022-07-18;12:20:00;2
2022-07-18;12:30:00;1
2022-07-18;13:00:00;2
2022-07-18;13:20:00;1
2022-07-18;13:40:00;1
2022-07-18;14:00:00;1
2022-07-18;14:10:00;1
2022-07-18;14:30:00;1
2022-07-18;14:40:00;2
2022-07-18;15:00:00;2
2022-07-18;15:30:00;2
2022-07-18;15:40:00;1
2022-07-18;15:50:00;1
2022-07-18;16:10:00;2
2022-07-18;16:30:00;1
2022-07-18;16:50:00;1
2022-07-18;17:00:00;1
2022-07-18;17:10:00;2
2022-07-18;17:20:00;1
2022-07-18;17:30:00;1
2022-07-18;17:50:00;2
2022-07-18;18:10:00;2
2022-07-18;18:20:00;1
2022-07-18;18:30:00;1
2022-07-18;18:40:00;1
2022-07-18;18:50:00;1
2022-07-18;19:10:00;1
2022-07-18;19:20:00;2
2022-07-18;19:30:00;2
2022-07-18;19:50:00;2
2022-07-18;20:10:00;1
2022-07-18;20:40:00;1
2022-07-19;00:30:00;1
2022-07-19;00:50:00;1
2022-07-19;04:40:00;1
2022-07-19;07:20:00;1
2022-07-19;07:30:00;1
2022-07-19;07:40:00;2
2022-07-19;07:50:00;2
2022-07-19;08:00:00;1
2022-07-19;08:10:00;1
2022-07-19;08:20:00;3
2022-07-19;08:30:00;3
2022-07-19;08:40:00;1
2022-07-19;08:50:00;2
2022-07-19;09:00:00;3
2022-07-19;09:10:00;2
2022-07-19;09:20:00;1
2022-07-19;09:50:00;2
2022-07-19;10:00:00;1
2022-07-19;10:10:00;2
2022-07-19;10:20:00;1
2022-07-19;11:00:00;2
2022-07-19;11:20:00;1
2022-07-19;11:40:00;3
2022-07-19;11:50:00;3
2022-07-19;12:10:00;1
2022-07-19;12:20:00;1
2022-07-19;12:30:00;1
2022-07-19;12:50:00;1
2022-07-19;13:00:00;1
2022-07-19;13:20:00;1
2022-07-19;13:30:00;1
2022-07-19;14:10:00;1
2022-07-19;14:30:00;4
2022-07-19;14:50:00;2
2022-07-19;15:00:00;1
2022-07-19;15:10:00;2
2022-07-19;15:20:00;2
2022-07-19;15:30:00;1
2022-07-19;15:50:00;3
2022-07-19;16:00:00;1
2022-07-19;16:20:00;1
2022-07-19;16:50:00;1
2022-07-19;17:00:00;2
2022-07-19;17:10:00;1
2022-07-19;17:30:00;2
2022-07-19;17:40:00;1
2022-07-19;18:00:00;3
2022-07-19;18:10:00;2
2022-07-19;18:30:00;2
2022-07-19;18:40:00;1
2022-07-19;19:00:00;1
2022-07-19;19:10:00;3
2022-07-19;19:30:00;2
2022-07-19;19:40:00;1
2022-07-19;19:50:00;1
2022-07-19;20:00:00;1
2022-07-19;20:30:00;2
2022-07-19;20:40:00;1
2022-07-19;20:50:00;1
2022-07-20;00:00:00;2
2022-07-20;00:50:00;1
2022-07-20;05:00:00;1
2022-07-20;07:10:00;1
2022-07-20;07:40:00;1
2022-07-20;07:50:00;1
2022-07-20;08:00:00;1
2022-07-20;08:10:00;2
2022-07-20;08:20:00;1
2022-07-20;08:40:00;2
2022-07-20;08:50:00;2
2022-07-20;09:00:00;1
2022-07-20;09:10:00;2
2022-07-20;09:20:00;2
2022-07-20;10:10:00;1
2022-07-20;10:20:00;1
2022-07-20;10:30:00;3
2022-07-20;10:40:00;4
2022-07-20;10:50:00;1
2022-07-20;11:00:00;5
2022-07-20;11:10:00;1
2022-07-20;11:40:00;1
2022-07-20;11:50:00;1
2022-07-20;12:20:00;2
2022-07-20;12:30:00;3
2022-07-20;12:40:00;3
2022-07-20;12:50:00;3
2022-07-20;13:00:00;4
2022-07-20;13:10:00;2
2022-07-20;13:20:00;2
2022-07-20;13:30:00;2
2022-07-20;13:40:00;2
2022-07-20;13:50:00;2
2022-07-20;14:00:00;4
2022-07-20;14:20:00;6
2022-07-20;14:30:00;1
2022-07-20;14:40:00;2
2022-07-20;14:50:00;1
2022-07-20;15:10:00;1
2022-07-20;15:20:00;1
2022-07-20;15:30:00;1
2022-07-20;15:40:00;1
2022-07-20;16:00:00;2
2022-07-20;16:10:00;1
2022-07-20;16:40:00;2
2022-07-20;16:50:00;1
2022-07-20;17:00:00;1
2022-07-20;17:20:00;1
2022-07-20;17:30:00;1
2022-07-20;17:40:00;1
2022-07-20;17:50:00;2
2022-07-20;18:10:00;1
2022-07-20;18:30:00;1
2022-07-20;18:40:00;1
2022-07-20;19:00:00;1
2022-07-20;19:10:00;1
2022-07-20;19:20:00;1
2022-07-20;19:30:00;1
2022-07-20;19:50:00;1
2022-07-20;20:00:00;1
2022-07-21;07:20:00;1
2022-07-21;07:30:00;2
2022-07-21;07:40:00;2
2022-07-21;07:50:00;3
2022-07-21;08:00:00;2
2022-07-21;08:10:00;1
2022-07-21;08:20:00;4
2022-07-21;08:30:00;2
2022-07-21;08:40:00;2
2022-07-21;08:50:00;2
2022-07-21;09:00:00;2
2022-07-21;09:10:00;3
2022-07-21;09:20:00;1
2022-07-21;09:30:00;2
2022-07-21;09:50:00;2
2022-07-21;10:00:00;3
2022-07-21;10:10:00;1
2022-07-21;10:20:00;2
2022-07-21;10:30:00;2
2022-07-21;10:40:00;1
2022-07-21;10:50:00;2
2022-07-21;11:00:00;3
2022-07-21;11:20:00;3
2022-07-21;11:40:00;1
2022-07-21;12:00:00;4
2022-07-21;12:40:00;1
2022-07-21;13:00:00;1
2022-07-21;13:30:00;1
2022-07-21;13:40:00;1
2022-07-21;14:10:00;1
2022-07-21;14:30:00;2
2022-07-21;14:40:00;1
2022-07-21;14:50:00;1
2022-07-21;15:00:00;1
2022-07-21;15:10:00;1
2022-07-21;15:20:00;1
2022-07-21;15:40:00;1
2022-07-21;15:50:00;1
2022-07-21;16:00:00;1
2022-07-21;16:10:00;1
2022-07-21;16:40:00;1
2022-07-21;17:10:00;1
2022-07-21;17:40:00;2
2022-07-21;18:00:00;1
2022-07-21;18:10:00;1
2022-07-21;18:20:00;1
2022-07-21;18:30:00;2
2022-07-21;18:50:00;3
2022-07-21;19:00:00;2
2022-07-21;19:20:00;1
2022-07-21;19:50:00;1
2022-07-21;20:10:00;1
2022-07-21;20:30:00;1
2022-07-21;20:40:00;1
2022-07-21;20:50:00;1
2022-07-21;22:00:00;1
2022-07-22;06:40:00;1
2022-07-22;07:00:00;2
2022-07-22;07:50:00;2
2022-07-22;08:10:00;4
2022-07-22;08:20:00;2
2022-07-22;08:30:00;4
2022-07-22;08:40:00;1
2022-07-22;08:50:00;1
2022-07-22;09:00:00;1
2022-07-22;09:20:00;1
2022-07-22;09:40:00;2
2022-07-22;10:00:00;2
2022-07-22;10:10:00;2
2022-07-22;10:20:00;1
2022-07-22;10:30:00;1
2022-07-22;10:40:00;3
2022-07-22;11:00:00;2
2022-07-22;11:10:00;1
2022-07-22;11:20:00;1
2022-07-22;11:30:00;3
2022-07-22;11:40:00;1
2022-07-22;11:50:00;2
2022-07-22;12:10:00;1
2022-07-22;12:40:00;1
2022-07-22;12:50:00;1
2022-07-22;13:00:00;1
2022-07-22;13:10:00;2
2022-07-22;13:20:00;1
2022-07-22;13:40:00;3
2022-07-22;14:10:00;3
2022-07-22;14:40:00;3
2022-07-22;15:00:00;1
2022-07-22;15:20:00;1
2022-07-22;15:30:00;1
2022-07-22;15:50:00;2
2022-07-22;16:20:00;1
2022-07-22;16:30:00;2
2022-07-22;16:50:00;1
2022-07-22;17:00:00;1
2022-07-22;17:10:00;1
2022-07-22;17:30:00;1
2022-07-22;17:40:00;1
2022-07-22;18:00:00;1
2022-07-22;18:20:00;1
2022-07-22;19:20:00;1
2022-07-22;19:50:00;2
2022-07-23;06:50:00;1
2022-07-23;07:00:00;1
2022-07-23;07:50:00;1
2022-07-23;08:00:00;1
2022-07-23;08:30:00;2
2022-07-23;08:40:00;1
2022-07-23;08:50:00;2
2022-07-23;09:00:00;2
2022-07-23;09:10:00;1
2022-07-23;09:20:00;1
2022-07-23;09:30:00;1
2022-07-23;09:40:00;1
2022-07-23;09:50:00;1
2022-07-23;10:00:00;3
2022-07-23;10:10:00;1
2022-07-23;10:40:00;1
2022-07-23;11:00:00;1
2022-07-23;11:10:00;1
2022-07-23;11:20:00;1
2022-07-23;11:30:00;1
2022-07-23;11:40:00;2
2022-07-23;11:50:00;3
2022-07-23;12:00:00;4
2022-07-23;12:20:00;2
2022-07-23;12:30:00;1
2022-07-23;12:40:00;1
2022-07-23;13:30:00;1
2022-07-23;13:50:00;3
2022-07-23;14:10:00;1
2022-07-23;14:20:00;1
2022-07-23;14:30:00;2
2022-07-23;14:50:00;1
2022-07-23;15:00:00;1
2022-07-23;15:30:00;1
2022-07-23;15:50:00;1
2022-07-23;16:10:00;1
2022-07-23;16:30:00;1
2022-07-23;16:50:00;1
2022-07-23;17:00:00;1
2022-07-23;17:10:00;1
2022-07-23;17:20:00;1
2022-07-23;17:30:00;1
2022-07-23;18:00:00;2
2022-07-23;18:10:00;1
2022-07-23;18:20:00;1
2022-07-23;18:30:00;1
2022-07-23;18:40:00;1
2022-07-23;19:00:00;1
2022-07-23;19:20:00;1
2022-07-23;19:30:00;1
2022-07-25;06:50:00;1
2022-07-25;07:00:00;2
2022-07-25;07:30:00;1
2022-07-25;07:50:00;3
2022-07-25;08:00:00;2
2022-07-25;08:10:00;2
2022-07-25;08:20:00;3
2022-07-25;08:30:00;2
2022-07-25;08:40:00;2
2022-07-25;08:50:00;2
2022-07-25;09:00:00;3
2022-07-25;09:10:00;1
2022-07-25;09:20:00;2
2022-07-25;09:30:00;2
2022-07-25;09:50:00;2
2022-07-25;10:10:00;1
2022-07-25;10:20:00;1
2022-07-25;10:30:00;1
2022-07-25;11:00:00;1
2022-07-25;11:10:00;2
2022-07-25;11:20:00;1
2022-07-25;11:30:00;2
2022-07-25;11:40:00;1
2022-07-25;11:50:00;2
2022-07-25;12:00:00;1
2022-07-25;12:10:00;1
2022-07-25;12:20:00;3
2022-07-25;12:30:00;1
2022-07-25;12:50:00;1
2022-07-25;13:00:00;1
2022-07-25;13:30:00;2
2022-07-25;13:40:00;2
2022-07-25;13:50:00;1
2022-07-25;14:50:00;1
2022-07-25;16:10:00;1
2022-07-25;16:20:00;1
2022-07-25;18:00:00;2
2022-07-26;07:00:00;1
2022-07-26;07:20:00;2
2022-07-26;07:50:00;1
2022-07-26;08:00:00;2
2022-07-26;08:10:00;1
2022-07-26;08:20:00;3
2022-07-26;08:40:00;2
2022-07-26;08:50:00;3
2022-07-26;09:00:00;3
2022-07-26;09:10:00;3
2022-07-26;09:30:00;1
2022-07-26;09:40:00;1
2022-07-26;10:00:00;2
2022-07-26;10:10:00;2
2022-07-26;10:40:00;1
2022-07-26;10:50:00;1
2022-07-26;11:00:00;3
2022-07-26;11:10:00;1
2022-07-26;11:20:00;2
2022-07-26;11:30:00;1
2022-07-26;11:40:00;1
2022-07-26;12:00:00;1
2022-07-26;12:10:00;1
2022-07-26;12:20:00;2
2022-07-26;12:50:00;2
2022-07-26;13:00:00;2
2022-07-26;13:30:00;2
2022-07-26;13:40:00;1
2022-07-26;14:00:00;1
2022-07-26;14:50:00;4
2022-07-26;15:00:00;2
2022-07-26;15:30:00;3
2022-07-26;16:00:00;1
2022-07-26;16:20:00;1
2022-07-26;16:30:00;1
2022-07-26;16:40:00;1
2022-07-26;17:00:00;1
2022-07-26;17:10:00;2
2022-07-26;17:30:00;1
2022-07-26;17:40:00;1
2022-07-26;17:50:00;2
2022-07-26;18:30:00;1
2022-07-26;19:00:00;2
2022-07-26;19:10:00;1
2022-07-26;19:30:00;1
2022-07-26;20:00:00;1
2022-07-26;20:20:00;1
2022-07-26;20:30:00;2
2022-07-26;20:40:00;1
2022-07-26;21:20:00;1
2022-07-27;07:20:00;3
2022-07-27;07:50:00;2
2022-07-27;08:00:00;1
2022-07-27;08:20:00;1
2022-07-27;08:30:00;1
2022-07-27;08:40:00;3
2022-07-27;08:50:00;2
2022-07-27;09:00:00;3
2022-07-27;09:20:00;1
2022-07-27;09:30:00;2
2022-07-27;09:50:00;1
2022-07-27;10:00:00;2
2022-07-27;10:10:00;3
2022-07-27;10:20:00;2
2022-07-27;10:30:00;1
2022-07-27;10:40:00;2
2022-07-27;10:50:00;3
2022-07-27;11:10:00;2
2022-07-27;11:30:00;3
2022-07-27;11:40:00;1
2022-07-27;11:50:00;1
2022-07-27;12:00:00;1
2022-07-27;12:10:00;6
2022-07-27;12:30:00;2
2022-07-27;12:40:00;2
2022-07-27;13:10:00;1
2022-07-27;13:20:00;1
2022-07-27;13:30:00;1
2022-07-27;13:50:00;1
2022-07-27;14:40:00;1
2022-07-27;14:50:00;2
2022-07-27;15:10:00;2
2022-07-27;15:30:00;1
2022-07-27;15:40:00;2
2022-07-27;16:00:00;2
2022-07-27;16:30:00;1
2022-07-27;17:30:00;1
2022-07-27;17:40:00;1
2022-07-27;18:00:00;1
2022-07-27;18:10:00;2
2022-07-27;18:20:00;1
2022-07-27;18:40:00;1
2022-07-27;19:00:00;2
2022-07-27;19:30:00;2
2022-07-27;19:40:00;1
2022-07-27;20:00:00;2
2022-07-27;20:10:00;2
2022-07-28;07:40:00;3
2022-07-28;07:50:00;2
2022-07-28;08:00:00;1
2022-07-28;08:10:00;1
2022-07-28;08:30:00;1
2022-07-28;09:00:00;1
2022-07-28;09:10:00;4
2022-07-28;09:20:00;1
2022-07-28;09:40:00;3
2022-07-28;09:50:00;1
2022-07-28;10:00:00;2
2022-07-28;10:10:00;1
2022-07-28;10:20:00;1
2022-07-28;10:50:00;1
2022-07-28;11:20:00;2
2022-07-28;11:30:00;3
2022-07-28;11:40:00;1
2022-07-28;11:50:00;1
2022-07-28;12:20:00;1
2022-07-28;13:40:00;1
2022-07-28;14:10:00;1
2022-07-28;14:20:00;3
2022-07-28;14:30:00;1
2022-07-28;15:00:00;1
2022-07-28;16:00:00;1
2022-07-28;17:10:00;1
2022-07-28;17:40:00;1
2022-07-28;18:00:00;1
2022-07-28;18:10:00;1
2022-07-28;18:40:00;1
2022-07-28;19:10:00;1
2022-07-28;20:00:00;2
2022-07-29;07:20:00;1
2022-07-29;07:30:00;1
2022-07-29;07:40:00;1
2022-07-29;07:50:00;1
2022-07-29;08:10:00;2
2022-07-29;08:20:00;1
2022-07-29;08:30:00;1
2022-07-29;08:40:00;1
2022-07-29;08:50:00;1
2022-07-29;09:00:00;2
2022-07-29;09:20:00;3
2022-07-29;09:30:00;1
2022-07-29;09:40:00;2
2022-07-29;10:00:00;4
2022-07-29;10:10:00;4
2022-07-29;10:20:00;3
2022-07-29;10:50:00;3
2022-07-29;11:10:00;2
2022-07-29;11:20:00;1
2022-07-29;11:40:00;1
2022-07-29;12:20:00;1
2022-07-29;12:30:00;2
2022-07-29;12:40:00;7
2022-07-29;12:50:00;2
2022-07-29;13:40:00;1
2022-07-29;13:50:00;1
2022-07-29;14:00:00;1
2022-07-29;14:20:00;1
2022-07-29;14:40:00;2
2022-07-29;15:00:00;3
2022-07-29;16:00:00;1
2022-07-29;16:20:00;1
2022-07-29;16:30:00;1
2022-07-29;18:00:00;1
2022-07-29;18:10:00;1
2022-07-29;18:50:00;1
2022-07-30;00:50:00;1
2022-07-30;06:50:00;1
2022-07-30;07:00:00;1
2022-07-30;07:40:00;1
2022-07-30;08:00:00;2
2022-07-30;08:10:00;2
2022-07-30;08:50:00;1
2022-07-30;09:00:00;1
2022-07-30;09:20:00;1
2022-07-30;09:40:00;1
2022-07-30;09:50:00;1
2022-07-30;10:00:00;2
2022-07-30;10:20:00;1
2022-07-30;10:40:00;1
2022-07-30;10:50:00;2
2022-07-30;11:00:00;2
2022-07-30;11:20:00;1
2022-07-30;11:30:00;1
2022-07-30;11:40:00;2
2022-07-30;11:50:00;2
2022-07-30;12:10:00;1
2022-07-30;12:20:00;1
2022-07-30;12:30:00;3
2022-07-30;12:50:00;1
2022-07-30;13:00:00;1
2022-07-30;13:20:00;1
2022-07-30;14:30:00;1
2022-07-30;15:00:00;1
2022-07-30;15:20:00;2
2022-07-30;15:40:00;1
2022-07-30;16:10:00;1
2022-07-30;16:20:00;1
2022-07-30;16:30:00;2
2022-07-30;17:30:00;1
2022-07-30;18:00:00;1
2022-07-30;19:00:00;2
2022-07-30;19:30:00;1
2022-07-30;20:30:00;2
2022-07-30;22:00:00;2
